NewsID,Agency
99382,CTS
99383,CTS
99385,CTS
99386,LTN
99387,APD
99388,CTS
99389,CTS
99390,LTN
99391,CTS
99392,LTN
99393,LTN
99394,APD
99395,APD
99396,LTN
99397,LTN
99399,APD
99400,CTS
99401,CTS
99402,APD
99403,CTS
99404,CTS
99405,APD
99408,CTS
99409,LTN
99410,LTN
99411,CTS
99412,LTN
99413,CTS
99414,APD
99415,APD
99416,APD
99417,APD
99419,LTN
99420,CTS
99421,CTS
99422,LTN
99423,APD
99424,CTS
99425,LTN
99426,APD
99428,APD
99429,CTS
99430,CTS
99431,LTN
99432,LTN
99433,LTN
99434,APD
99435,APD
99436,LTN
99437,CTS
99439,LTN
99440,LTN
99441,LTN
99442,LTN
99445,APD
99446,CTS
99447,LTN
99448,APD
99449,APD
99452,LTN
99453,LTN
99454,LTN
99455,APD
99456,APD
99457,CTS
99458,APD
99459,LTN
99460,LTN
99461,CTS
99462,CTS
99463,APD
99464,CTS
99465,LTN
99467,APD
99468,CTS
99469,LTN
99470,LTN
99471,LTN
99472,LTN
99473,CTS
99474,LTN
99475,APD
99476,CTS
99477,LTN
99479,APD
99482,APD
99483,APD
99484,LTN
99485,APD
99486,APD
99489,LTN
99490,CTS
99491,APD
99492,CTS
99493,CTS
99494,APD
99496,CTS
99497,LTN
99498,APD
99499,CTS
99501,CTS
99502,APD
99503,APD
99504,APD
99505,LTN
99506,APD
99507,LTN
99508,CTS
99509,CTS
99510,APD
99511,LTN
99512,LTN
99513,CTS
99514,APD
99515,LTN
99516,CTS
99517,CTS
99519,APD
99520,CTS
99521,LTN
99522,CTS
99524,LTN
99525,APD
99526,CTS
99527,APD
99528,LTN
99529,CTS
99531,CTS
99532,CTS
99533,APD
99534,APD
99535,LTN
99536,CTS
99537,APD
99538,CTS
99539,APD
99540,APD
99541,CTS
99542,CTS
99543,LTN
99544,APD
99545,APD
99546,LTN
99547,APD
99549,LTN
99550,APD
99551,CTS
99553,APD
99555,APD
99556,LTN
99557,LTN
99558,LTN
99559,LTN
99560,CTS
99561,LTN
99562,LTN
99563,LTN
99564,CTS
99565,LTN
99566,LTN
99567,CTS
99568,APD
99570,APD
99571,APD
99572,CTS
99573,CTS
99574,CTS
99577,CTS
99578,CTS
99580,CTS
99581,CTS
99584,APD
99585,CTS
99586,APD
99587,APD
99588,CTS
99589,CTS
99590,APD
99591,LTN
99592,LTN
99593,CTS
99594,CTS
99595,LTN
99596,LTN
99597,CTS
99598,CTS
99599,APD
99600,CTS
99601,APD
99602,APD
99604,CTS
99605,APD
99606,CTS
99609,CTS
99610,LTN
99613,APD
99614,APD
99615,LTN
99616,LTN
99617,APD
99618,CTS
99619,CTS
99620,APD
99621,APD
99622,LTN
99623,LTN
99624,CTS
99625,LTN
99626,APD
99627,APD
99628,CTS
99629,CTS
99630,APD
99631,CTS
99633,LTN
99634,APD
99635,CTS
99636,CTS
99637,CTS
99639,LTN
99640,LTN
99641,LTN
99642,CTS
99644,LTN
99645,LTN
99646,CTS
99647,CTS
99648,LTN
99649,APD
99650,CTS
99651,CTS
99652,APD
99653,APD
99654,LTN
99655,CTS
99656,LTN
99657,LTN
99658,CTS
99659,LTN
99662,APD
99663,CTS
99665,APD
99666,LTN
99667,APD
99668,CTS
99669,APD
99670,CTS
99671,APD
99673,CTS
99674,LTN
99675,LTN
99677,CTS
99678,CTS
99679,APD
99680,CTS
99681,LTN
99682,CTS
99683,APD
99684,CTS
99685,CTS
99686,CTS
99687,CTS
99689,CTS
99690,LTN
99691,APD
99692,LTN
99693,APD
99694,CTS
99695,CTS
99696,APD
99697,LTN
99698,CTS
99699,LTN
99700,CTS
99701,CTS
99702,APD
99703,LTN
99704,CTS
99705,LTN
99707,CTS
99708,LTN
99709,LTN
99710,APD
99711,APD
99712,LTN
99713,LTN
99714,LTN
99715,CTS
99716,LTN
99719,LTN
99720,LTN
99721,LTN
99722,LTN
99723,LTN
99725,APD
99726,APD
99727,LTN
99728,CTS
99729,LTN
99730,LTN
99731,APD
99733,CTS
99734,LTN
99736,CTS
99737,CTS
99741,CTS
99742,LTN
99743,LTN
99744,CTS
99745,APD
99746,LTN
99747,LTN
99748,APD
99750,LTN
99752,LTN
99753,APD
99754,LTN
99755,LTN
99756,CTS
99757,LTN
99758,APD
99759,LTN
99760,APD
99761,CTS
99762,CTS
99763,LTN
99764,APD
99765,APD
99766,LTN
99768,LTN
99769,LTN
99770,LTN
99771,CTS
99772,LTN
99773,LTN
99774,CTS
99775,LTN
99776,LTN
99777,CTS
99779,CTS
99780,LTN
99781,CTS
99782,CTS
99783,CTS
99784,APD
99786,CTS
99787,CTS
99789,APD
99791,LTN
99792,CTS
99795,LTN
99796,CTS
99797,LTN
99798,CTS
99799,APD
99800,LTN
99801,LTN
99802,APD
99803,CTS
99804,CTS
99805,LTN
99808,LTN
99809,APD
99810,LTN
99813,LTN
99814,LTN
99815,APD
99816,LTN
99817,CTS
99818,CTS
99819,LTN
99820,CTS
99822,CTS
99823,LTN
99824,APD
99825,CTS
99826,LTN
99827,LTN
99828,CTS
99829,CTS
99830,CTS
99831,CTS
99833,CTS
99834,APD
99835,LTN
99837,APD
99838,LTN
99839,CTS
99840,APD
99842,CTS
99843,LTN
99844,CTS
99845,APD
99846,CTS
99847,APD
99848,APD
99849,CTS
99850,LTN
99851,CTS
99852,APD
99853,LTN
99854,LTN
99855,APD
99856,CTS
99857,LTN
99858,APD
99859,APD
99860,APD
99861,LTN
99862,APD
99863,CTS
99864,LTN
99865,APD
99866,CTS
99867,LTN
99868,APD
99869,APD
99870,LTN
99871,CTS
99872,LTN
99873,LTN
99874,APD
99875,APD
99876,CTS
99877,CTS
99878,APD
99879,LTN
99880,LTN
99881,CTS
99882,CTS
99883,LTN
99884,LTN
99885,CTS
99886,LTN
99887,APD
99888,CTS
99889,APD
99890,CTS
99891,CTS
99892,APD
99893,LTN
99894,CTS
99896,LTN
99897,CTS
99898,LTN
99899,CTS
99900,APD
99901,CTS
99902,CTS
99903,LTN
99904,LTN
99908,CTS
99909,LTN
99910,APD
99911,LTN
99913,CTS
99914,CTS
99915,APD
99916,LTN
99917,APD
99918,CTS
99919,LTN
99921,APD
99922,CTS
99923,LTN
99924,LTN
99925,APD
99926,LTN
99927,CTS
99928,CTS
99930,CTS
99931,CTS
99932,LTN
99933,APD
99934,LTN
99935,CTS
99936,APD
99937,CTS
99938,LTN
99939,APD
99940,APD
99941,CTS
99942,LTN
99943,CTS
99945,LTN
99946,LTN
99947,LTN
99948,LTN
99949,LTN
99950,CTS
99953,CTS
99954,APD
99955,CTS
99957,APD
99958,LTN
99959,APD
99961,APD
99962,APD
99963,CTS
99964,APD
99965,APD
99966,LTN
99967,APD
99968,LTN
99969,CTS
99970,LTN
99971,CTS
99972,LTN
99973,LTN
99974,CTS
99975,CTS
99976,APD
99977,CTS
99978,LTN
99979,LTN
99980,CTS
99981,LTN
99982,APD
99983,APD
99985,APD
99986,CTS
99987,LTN
99988,LTN
99989,CTS
99990,APD
99991,CTS
99992,CTS
99993,LTN
99994,CTS
99995,CTS
99996,LTN
99998,CTS
99999,LTN
100001,CTS
100002,CTS
100003,CTS
100004,LTN
100005,APD
100006,APD
100007,LTN
100008,CTS
100009,LTN
100011,LTN
100012,LTN
100013,LTN
100015,LTN
100016,LTN
100017,APD
100018,LTN
100019,APD
100020,CTS
100021,LTN
100022,APD
100023,CTS
100024,CTS
100025,CTS
100027,APD
100028,CTS
100029,CTS
100030,LTN
100031,LTN
100032,LTN
100033,APD
100034,LTN
100035,CTS
100037,APD
100039,CTS
100040,CTS
100042,CTS
100043,CTS
100044,CTS
100045,LTN
100046,LTN
100047,LTN
100048,LTN
100049,APD
100050,CTS
100051,LTN
100052,LTN
100054,CTS
100055,CTS
100056,CTS
100057,CTS
100059,LTN
100060,APD
100061,APD
100062,LTN
100064,LTN
100065,CTS
100066,APD
100067,LTN
100068,APD
100071,CTS
100072,CTS
100073,CTS
100074,CTS
100075,LTN
100076,LTN
100077,APD
100078,APD
100079,CTS
100080,APD
100081,APD
100082,APD
100083,CTS
100085,APD
100086,CTS
100087,CTS
100088,APD
100089,LTN
100090,APD
100091,LTN
100092,CTS
100093,APD
100094,APD
100095,CTS
100096,LTN
100097,LTN
100098,APD
100099,LTN
100100,LTN
100101,CTS
100102,LTN
100103,CTS
100105,CTS
100106,LTN
100107,LTN
100108,CTS
100109,CTS
100110,CTS
100111,LTN
100112,APD
100113,APD
100114,CTS
100115,APD
100116,CTS
100118,LTN
100120,LTN
100122,CTS
100123,APD
100126,APD
100127,CTS
100128,CTS
100129,APD
100131,CTS
100132,CTS
100133,CTS
100134,CTS
100138,CTS
100139,LTN
100141,APD
100142,APD
100143,CTS
100144,CTS
100145,APD
100146,CTS
100147,CTS
100148,LTN
100149,LTN
100150,LTN
100151,APD
100152,LTN
100153,CTS
100154,CTS
100155,APD
100156,LTN
100158,APD
100159,LTN
100160,LTN
100161,LTN
100162,CTS
100164,CTS
100165,LTN
100166,CTS
100167,APD
100168,APD
100169,CTS
100170,LTN
100171,CTS
100172,LTN
100173,LTN
100174,LTN
100175,LTN
100176,LTN
100177,APD
100178,APD
100179,LTN
100181,APD
100182,APD
100183,CTS
100185,APD
100186,APD
100187,LTN
100188,CTS
100189,APD
100190,CTS
100191,CTS
100192,LTN
100193,APD
100194,CTS
100195,CTS
100196,LTN
100197,CTS
100198,LTN
100199,APD
100200,CTS
100201,APD
100202,APD
100203,APD
100204,CTS
100205,APD
100206,APD
100207,LTN
100208,CTS
100209,LTN
100213,CTS
100214,LTN
100215,APD
100216,APD
100217,CTS
100218,LTN
100219,APD
100220,APD
100221,LTN
100222,APD
100223,APD
100225,CTS
100227,LTN
100228,LTN
100229,LTN
100230,APD
100231,CTS
100232,LTN
100233,CTS
100234,CTS
100235,APD
100236,LTN
100237,APD
100238,LTN
100239,LTN
100240,APD
100241,CTS
100242,LTN
100243,LTN
100244,APD
100245,CTS
100246,APD
100248,LTN
100249,CTS
100250,LTN
100251,CTS
100252,APD
100253,LTN
100254,CTS
100256,APD
100257,LTN
100259,LTN
100260,LTN
100261,LTN
100262,LTN
100263,CTS
100265,LTN
100266,CTS
100267,APD
100268,APD
100270,LTN
100271,APD
100272,APD
100275,APD
100276,LTN
100277,LTN
100279,LTN
100280,APD
100281,LTN
100282,LTN
100284,CTS
100285,CTS
100286,LTN
100288,LTN
100291,CTS
100292,LTN
100293,APD
100294,CTS
100295,APD
100296,LTN
100297,APD
100298,CTS
100300,CTS
100303,CTS
100304,APD
100306,LTN
100307,CTS
100308,LTN
100309,LTN
100310,LTN
100311,LTN
100312,CTS
100313,APD
100314,LTN
100315,LTN
100316,CTS
100319,CTS
100320,APD
100321,CTS
100323,APD
100324,CTS
100325,LTN
100326,CTS
100328,LTN
100329,APD
100330,CTS
100331,LTN
100333,CTS
100334,CTS
100335,CTS
100336,CTS
100337,CTS
100338,LTN
100339,CTS
100340,LTN
100341,CTS
100342,CTS
100343,CTS
100344,APD
100346,CTS
100347,LTN
100348,CTS
100349,CTS
100350,LTN
100351,LTN
100352,APD
100354,LTN
100356,APD
100358,LTN
100359,CTS
100360,APD
100361,APD
100362,CTS
100363,LTN
100364,CTS
100366,LTN
100367,LTN
100368,APD
100370,LTN
100371,APD
100372,CTS
100373,LTN
100374,APD
100375,APD
100376,CTS
100377,APD
100378,CTS
100379,APD
100380,APD
100381,APD
100382,LTN
100383,LTN
100384,CTS
100385,APD
100387,LTN
100388,CTS
100389,LTN
100390,LTN
100391,CTS
100392,CTS
100393,CTS
100394,LTN
100395,CTS
100396,LTN
100397,APD
100399,CTS
100400,APD
100401,CTS
100402,LTN
100403,LTN
100404,LTN
100405,APD
100406,APD
100407,CTS
100408,CTS
100409,CTS
100410,LTN
100411,APD
100413,CTS
100414,APD
100415,CTS
100417,APD
100418,APD
100419,LTN
100420,LTN
100421,CTS
100422,CTS
100423,LTN
100424,CTS
100426,APD
100427,LTN
100428,LTN
100429,CTS
100430,CTS
100432,CTS
100433,CTS
100434,CTS
100435,LTN
100436,APD
100437,APD
100438,LTN
100441,APD
100443,CTS
100444,APD
100445,APD
100447,LTN
100448,APD
100449,CTS
100450,CTS
100451,CTS
100453,APD
100455,CTS
100456,LTN
100457,CTS
100458,CTS
100459,APD
100460,LTN
100461,CTS
100462,CTS
100463,LTN
100464,LTN
100465,APD
100466,LTN
100467,APD
100469,CTS
100470,APD
100471,LTN
100472,APD
100473,APD
100474,CTS
100475,CTS
100476,LTN
100478,APD
100479,CTS
100480,LTN
100482,LTN
100484,CTS
100485,APD
100486,CTS
100487,CTS
100488,LTN
100489,LTN
100490,LTN
100492,CTS
100493,APD
100494,CTS
100495,CTS
100496,CTS
100497,APD
100499,CTS
100500,CTS
100502,LTN
100503,CTS
100504,APD
100506,APD
100507,CTS
100508,LTN
100509,CTS
100510,LTN
100511,CTS
100512,LTN
100513,APD
100514,APD
100515,APD
100516,LTN
100517,CTS
100518,CTS
100519,APD
100520,LTN
100521,APD
100522,LTN
100523,CTS
100524,APD
100525,CTS
100526,APD
100527,CTS
100528,CTS
100529,APD
100530,CTS
100532,APD
100533,APD
100534,APD
100536,LTN
100538,CTS
100540,CTS
100541,LTN
100542,CTS
100543,LTN
100545,CTS
100546,LTN
100547,LTN
100548,CTS
100549,APD
100550,LTN
100551,APD
100553,CTS
100554,CTS
100555,CTS
100556,CTS
100557,CTS
100558,LTN
100559,CTS
100560,APD
100561,LTN
100562,APD
100563,APD
100564,LTN
100565,APD
100566,LTN
100568,LTN
100569,CTS
100570,CTS
100571,CTS
100573,APD
100574,LTN
100575,LTN
100576,LTN
100577,CTS
100578,CTS
100579,CTS
100581,CTS
100582,LTN
100583,LTN
100584,APD
100585,CTS
100586,CTS
100587,CTS
100588,LTN
100589,APD
100590,CTS
100591,LTN
100592,LTN
100594,CTS
100596,APD
100597,CTS
100598,CTS
100599,CTS
100600,CTS
100601,CTS
100603,LTN
100604,CTS
100605,APD
100606,LTN
100607,LTN
100608,APD
100609,CTS
100610,CTS
100611,LTN
100612,LTN
100613,LTN
100614,APD
100615,CTS
100616,LTN
100617,CTS
100618,LTN
100619,APD
100623,APD
100624,LTN
100625,LTN
100626,LTN
100627,LTN
100628,LTN
100630,CTS
100631,APD
100632,LTN
100633,CTS
100634,LTN
100635,APD
100636,CTS
100637,CTS
100638,CTS
100639,CTS
100640,CTS
100641,APD
100642,CTS
100643,CTS
100644,APD
100645,APD
100646,CTS
100647,LTN
100648,LTN
100649,APD
100650,LTN
100651,APD
100652,LTN
100653,CTS
100654,LTN
100655,LTN
100656,LTN
100658,CTS
100660,CTS
100661,LTN
100663,CTS
100664,LTN
100665,CTS
100666,CTS
100667,CTS
100668,APD
100669,CTS
100670,CTS
100671,APD
100672,CTS
100673,CTS
100674,CTS
100675,CTS
100676,APD
100677,LTN
100678,APD
100679,LTN
100680,LTN
100681,CTS
100682,APD
100684,CTS
100685,CTS
100686,CTS
100687,LTN
100688,LTN
100689,LTN
100690,CTS
100692,CTS
100695,CTS
100696,LTN
100697,CTS
100698,CTS
100699,LTN
100700,CTS
100702,LTN
100703,CTS
100704,APD
100705,LTN
100706,LTN
100707,CTS
100708,CTS
100709,CTS
100710,LTN
100711,APD
100713,APD
100714,APD
100715,APD
100716,LTN
100717,APD
100719,APD
100720,APD
100721,CTS
100722,APD
100723,CTS
100724,CTS
100725,CTS
100726,APD
100727,APD
100728,APD
100730,CTS
100731,APD
100733,LTN
100734,APD
100735,LTN
100737,CTS
100738,CTS
100739,LTN
100740,LTN
100741,CTS
100742,CTS
100743,CTS
100744,APD
100747,CTS
100749,LTN
100750,CTS
100751,CTS
100752,LTN
100753,LTN
100754,CTS
100755,LTN
100756,APD
100757,APD
100758,LTN
100759,LTN
100760,APD
100761,CTS
100762,LTN
100763,APD
100764,LTN
100765,APD
100766,CTS
100767,APD
100768,LTN
100769,LTN
100770,LTN
100771,CTS
100772,LTN
100773,APD
100774,APD
100775,CTS
100776,CTS
100777,LTN
100778,LTN
100779,LTN
100781,LTN
100782,CTS
100783,LTN
100784,APD
100785,CTS
100786,CTS
100788,CTS
100789,APD
100790,LTN
100791,APD
100792,CTS
100793,APD
100794,LTN
100795,LTN
100797,LTN
100800,LTN
100801,APD
100802,APD
100803,APD
100804,CTS
100805,APD
100806,CTS
100807,APD
100808,APD
100809,LTN
100810,LTN
100811,APD
100813,LTN
100814,APD
100815,LTN
100816,APD
100817,APD
100818,LTN
100819,LTN
100820,LTN
100821,CTS
100822,LTN
100826,LTN
100827,LTN
100828,LTN
100829,CTS
100830,CTS
100831,LTN
100833,APD
100834,LTN
100835,LTN
100836,LTN
100837,APD
100838,LTN
100839,LTN
100840,APD
100841,CTS
100842,LTN
100844,CTS
100845,LTN
100846,LTN
100847,CTS
100848,CTS
100849,APD
100850,LTN
100851,APD
100852,LTN
100853,CTS
100854,APD
100855,APD
100856,APD
100857,CTS
100858,LTN
100860,LTN
100861,LTN
100863,APD
100864,LTN
100865,LTN
100866,LTN
100867,APD
100868,APD
100869,APD
100870,LTN
100872,APD
100873,LTN
100874,CTS
100877,APD
100878,LTN
100879,CTS
100881,APD
100882,CTS
100883,LTN
100884,APD
100885,APD
100887,APD
100888,APD
100889,LTN
100890,APD
100891,CTS
100892,CTS
100893,CTS
100896,CTS
100897,LTN
100898,LTN
100899,APD
100900,LTN
100901,APD
100902,CTS
100904,APD
100905,LTN
100907,APD
100908,LTN
100909,APD
100910,CTS
100911,LTN
100912,LTN
100913,CTS
100914,LTN
100915,APD
100916,LTN
100917,APD
100918,LTN
100919,APD
100920,LTN
100921,APD
100922,CTS
100923,APD
100924,CTS
100925,APD
100927,CTS
100928,LTN
100929,CTS
100930,APD
100931,APD
100932,CTS
100933,LTN
100934,CTS
100935,APD
100936,APD
100937,APD
100938,LTN
100939,LTN
100940,APD
100941,APD
100942,CTS
100943,APD
100946,CTS
100947,APD
100948,APD
100949,LTN
100950,CTS
100951,LTN
100952,CTS
100953,LTN
100954,LTN
100955,CTS
100956,APD
100957,LTN
100958,APD
100959,CTS
100960,CTS
100961,APD
100962,APD
100963,APD
100964,CTS
100965,LTN
100966,CTS
100967,LTN
100968,APD
100969,CTS
100970,APD
100971,CTS
100972,CTS
100974,LTN
100976,LTN
100977,CTS
100978,CTS
100979,LTN
100980,LTN
100981,CTS
100982,APD
100983,CTS
100984,CTS
100985,CTS
100986,CTS
100987,APD
100988,CTS
100989,LTN
100990,APD
100991,APD
100992,LTN
100993,LTN
100994,CTS
100995,APD
100996,LTN
100997,LTN
100998,LTN
100999,CTS
101000,CTS
101001,APD
101002,APD
101004,LTN
101005,CTS
101006,CTS
101007,CTS
101008,LTN
101009,APD
101010,LTN
101011,LTN
101012,CTS
101014,LTN
101015,LTN
101016,CTS
101017,LTN
101019,CTS
101020,APD
101021,LTN
101022,APD
101024,LTN
101025,CTS
101026,CTS
101027,CTS
101028,LTN
101029,CTS
101030,APD
101031,LTN
101032,APD
101033,CTS
101034,LTN
101035,APD
101036,APD
101037,APD
101038,LTN
101039,APD
101041,LTN
101043,APD
101045,APD
101046,CTS
101048,LTN
101049,APD
101050,APD
101051,CTS
101052,CTS
101053,LTN
101054,CTS
101055,CTS
101059,APD
101060,LTN
101061,APD
101064,LTN
101065,CTS
101066,CTS
101067,LTN
101068,CTS
101071,APD
101072,APD
101073,LTN
101074,CTS
101075,CTS
101076,LTN
101077,LTN
101078,CTS
101079,APD
101080,LTN
101082,LTN
101083,CTS
101084,LTN
101085,LTN
101086,CTS
101087,APD
101088,LTN
101089,LTN
101090,APD
101091,APD
101092,LTN
101093,LTN
101094,LTN
101095,APD
101099,APD
101100,CTS
101102,CTS
101103,APD
101104,LTN
101105,CTS
101106,CTS
101108,CTS
101109,CTS
101111,APD
101112,CTS
101113,CTS
101114,CTS
101115,LTN
101116,APD
101117,CTS
101118,CTS
101119,CTS
101120,LTN
101122,CTS
101124,CTS
101125,APD
101126,CTS
101128,APD
101129,APD
101130,APD
101131,CTS
101132,APD
101133,APD
101134,APD
101135,CTS
101136,CTS
101137,CTS
101138,CTS
101139,APD
101140,CTS
101141,CTS
101142,CTS
101143,LTN
101146,CTS
101147,CTS
101148,APD
101149,APD
101150,LTN
101151,LTN
101152,CTS
101153,LTN
101154,CTS
101156,APD
101157,CTS
101158,LTN
101159,LTN
101160,CTS
101161,APD
101163,LTN
101164,APD
101165,LTN
101166,APD
101167,LTN
101168,LTN
101169,LTN
101171,CTS
101172,LTN
101173,CTS
101174,APD
101175,CTS
101176,CTS
101177,APD
101178,LTN
101180,APD
101183,LTN
101184,CTS
101185,LTN
101186,LTN
101187,APD
101188,CTS
101189,LTN
101190,CTS
101191,APD
101192,CTS
101193,LTN
101195,APD
101196,CTS
101197,APD
101198,APD
101199,CTS
101200,APD
101202,LTN
101203,APD
101204,LTN
101205,CTS
101206,LTN
101207,CTS
101208,APD
101209,LTN
101210,LTN
101212,CTS
101213,CTS
101214,LTN
101215,APD
101217,CTS
101218,CTS
101219,CTS
101220,CTS
101222,APD
101223,CTS
101224,LTN
101225,APD
101226,LTN
101228,LTN
101229,APD
101230,CTS
101231,CTS
101232,CTS
101233,CTS
101234,CTS
101235,CTS
101237,APD
101238,CTS
101239,APD
101240,CTS
101241,LTN
101242,CTS
101243,LTN
101244,APD
101245,APD
101246,LTN
101248,CTS
101249,CTS
101250,LTN
101251,LTN
101252,CTS
101253,LTN
101254,LTN
101255,CTS
101256,APD
101257,CTS
101258,CTS
101259,APD
101262,APD
101263,APD
101264,CTS
101265,APD
101266,LTN
101267,APD
101268,CTS
101269,LTN
101271,APD
101272,LTN
101273,CTS
101274,LTN
101275,CTS
101276,LTN
101277,APD
101278,APD
101280,APD
101281,APD
101283,LTN
101284,APD
101285,CTS
101286,CTS
101287,CTS
101288,CTS
101289,APD
101290,APD
101291,CTS
101292,APD
101293,LTN
101294,CTS
101295,APD
101296,CTS
101297,APD
101298,LTN
101299,APD
101300,CTS
101301,CTS
101302,APD
101303,CTS
101304,LTN
101305,LTN
101306,CTS
101307,CTS
101308,LTN
101310,LTN
101311,LTN
101312,APD
101313,LTN
101314,CTS
101316,CTS
101317,CTS
101318,LTN
101319,APD
101320,CTS
101321,CTS
101323,LTN
101324,CTS
101325,LTN
101326,APD
101327,LTN
101328,LTN
101329,CTS
101330,LTN
101331,CTS
101332,CTS
101336,CTS
101337,APD
101338,CTS
101339,LTN
101340,LTN
101341,APD
101342,APD
101343,LTN
101344,CTS
101345,CTS
101346,CTS
101347,CTS
101348,LTN
101349,APD
101350,CTS
101351,APD
101352,LTN
101353,CTS
101354,APD
101355,LTN
101356,LTN
101357,LTN
101358,CTS
101359,APD
101360,CTS
101361,APD
101362,APD
101364,CTS
101365,APD
101366,APD
101369,CTS
101371,CTS
101372,APD
101373,APD
101375,LTN
101376,LTN
101377,APD
101378,APD
101380,LTN
101381,APD
101382,LTN
101383,CTS
101384,CTS
101385,CTS
101386,CTS
101387,CTS
101388,LTN
101389,LTN
101390,LTN
101391,APD
101392,APD
101393,APD
101394,CTS
101395,LTN
101396,LTN
101397,LTN
101399,LTN
101400,APD
101401,APD
101402,LTN
101403,APD
101406,LTN
101407,CTS
101408,CTS
101409,CTS
101410,APD
101411,LTN
101412,CTS
101413,LTN
101414,LTN
101415,APD
101416,LTN
101417,CTS
101418,CTS
101419,CTS
101420,LTN
101421,CTS
101422,LTN
101423,CTS
101425,CTS
101426,CTS
101429,CTS
101430,CTS
101431,APD
101432,CTS
101433,CTS
101434,LTN
101435,APD
101436,LTN
101437,APD
101438,APD
101439,APD
101440,CTS
101441,APD
101442,CTS
101443,CTS
101444,CTS
101445,CTS
101446,APD
101447,LTN
101448,APD
101449,CTS
101450,CTS
101451,LTN
101454,APD
101455,LTN
101456,LTN
101457,LTN
101458,APD
101459,LTN
101460,CTS
101461,CTS
101462,APD
101463,LTN
101464,CTS
101465,LTN
101466,APD
101467,CTS
101468,LTN
101469,CTS
101470,CTS
101471,APD
101472,APD
101473,CTS
101474,APD
101475,CTS
101476,LTN
101477,LTN
101478,APD
101479,LTN
101480,APD
101481,APD
101482,CTS
101483,CTS
101484,LTN
101485,CTS
101486,APD
101487,APD
101488,CTS
101489,CTS
101490,LTN
101492,LTN
101493,CTS
101494,CTS
101496,APD
101497,APD
101498,LTN
101500,CTS
101501,LTN
101502,APD
101503,LTN
101505,APD
101508,APD
101509,APD
101510,LTN
101511,CTS
101512,LTN
101513,LTN
101514,APD
101515,CTS
101516,CTS
101517,CTS
101518,LTN
101519,CTS
101520,LTN
101521,LTN
101522,APD
101523,LTN
101524,CTS
101525,CTS
101526,CTS
101527,CTS
101528,CTS
101529,CTS
101530,CTS
101531,CTS
101532,LTN
101533,LTN
101535,LTN
101536,LTN
101537,APD
101538,APD
101539,APD
101540,LTN
101541,LTN
101542,LTN
101543,CTS
101544,LTN
101545,APD
101546,CTS
101547,APD
101548,CTS
101549,APD
101550,CTS
101551,LTN
101552,APD
101553,CTS
101554,LTN
101555,APD
101557,LTN
101559,APD
101560,APD
101561,APD
101563,LTN
101564,LTN
101566,LTN
101569,CTS
101570,CTS
101571,APD
101572,LTN
101573,LTN
101574,CTS
101575,LTN
101576,APD
101579,APD
101580,CTS
101581,APD
101582,APD
101583,CTS
101586,CTS
101587,LTN
101588,LTN
101589,LTN
101590,CTS
101591,LTN
101592,APD
101593,LTN
101594,CTS
101595,CTS
101598,CTS
101599,LTN
101600,CTS
101601,LTN
101602,LTN
101606,APD
101607,APD
101608,APD
101609,LTN
101610,APD
101611,LTN
101612,LTN
101613,APD
101614,CTS
101616,APD
101617,LTN
101618,CTS
101620,LTN
101621,LTN
101622,APD
101624,LTN
101625,APD
101626,LTN
101627,APD
101628,LTN
101629,LTN
101630,CTS
101631,LTN
101632,LTN
101633,CTS
101634,LTN
101635,APD
101636,LTN
101639,APD
101640,LTN
101641,LTN
101642,APD
101643,LTN
101644,LTN
101645,LTN
101646,APD
101647,CTS
101648,CTS
101649,LTN
101650,CTS
101651,LTN
101653,LTN
101654,CTS
101655,CTS
101657,APD
101658,APD
101659,LTN
101660,CTS
101662,LTN
101663,APD
101665,CTS
101667,CTS
101668,LTN
101669,APD
101670,LTN
101671,CTS
101672,CTS
101673,APD
101674,LTN
101675,LTN
101676,APD
101677,LTN
101678,APD
101679,APD
101680,LTN
101681,LTN
101682,LTN
101683,LTN
101684,LTN
101686,LTN
101687,APD
101688,CTS
101689,APD
101690,CTS
101691,CTS
101692,CTS
101693,LTN
101694,APD
101695,CTS
101696,CTS
101697,APD
101698,CTS
101699,LTN
101702,CTS
101704,APD
101705,APD
101706,LTN
101707,APD
101708,CTS
101709,CTS
101711,CTS
101712,LTN
101713,APD
101714,CTS
101715,APD
101716,CTS
101717,CTS
101718,CTS
101719,LTN
101720,LTN
101721,CTS
101722,LTN
101723,APD
101724,LTN
101725,APD
101726,APD
101727,CTS
101728,CTS
101729,LTN
101731,LTN
101732,CTS
101733,LTN
101734,CTS
101735,LTN
101736,APD
101737,LTN
101738,LTN
101739,APD
101740,LTN
101741,APD
101742,APD
101744,APD
101745,CTS
101746,APD
101747,LTN
101748,APD
101749,CTS
101750,APD
101753,CTS
101754,LTN
101755,CTS
101756,LTN
101757,LTN
101758,LTN
101759,CTS
101760,LTN
101761,LTN
101762,APD
101763,LTN
101764,CTS
101765,LTN
101766,LTN
101767,APD
101768,APD
101769,CTS
101770,CTS
101771,CTS
101772,LTN
101774,APD
101776,APD
101777,CTS
101778,APD
101779,LTN
101780,CTS
101781,APD
101782,APD
101783,LTN
101784,LTN
101786,CTS
101787,CTS
101788,APD
101789,CTS
101790,CTS
101791,APD
101794,APD
101795,APD
101796,LTN
101799,APD
101800,CTS
101801,CTS
101802,LTN
101803,APD
101804,CTS
